participantGuid	resultString
031D55F2-1D7C-49CB-BEF4-5903354470E2	
03CA4AF2-48AD-4896-96E1-39973794E3DE	
05092872-9C7B-4B3F-9A49-16481DB05B1E	"['BG,0,1506448372.25744','FG,0,1506452572.14925','BG,0,1506452786.17563','FG,0,1506452786.6966','TF,0,1506453119.53385','BG,0,1506453259.31316','FG,0,1506453268.28782','B,2690,1506453286.88058','B,2577,1506453287.59859','F,2520,1506453288.44716','B,2585,1506453289.54741','P,2556,1506453292.7459','C,2556,1506453293.61487','B,2702,1506453301.09995','B,2585,1506453302.0973','B,2520,1506453302.68315','F,2383,1506453303.79864','F,2515,1506453304.21513','F,2564,1506453304.64866','F,2680,1506453305.09864','F,2849,1506453305.54829','F,2949,1506453305.96545','F,3308,1506453309.31537','BG,0,1506453440.82261','FG,0,1506453620.63134','F,5726,1506453624.1701','F,5752,1506453624.61982','F,5825,1506453625.00327','F,6011,1506453625.35387','F,6135,1506453625.61997','F,6208,1506453625.93532','F,6315,1506453626.22006','F,6355,1506453626.51872','F,6539,1506453626.8033','F,6780,1506453627.08727','F,6914,1506453627.36997','F,7071,1506453627.65899','BG,0,1506453708.29482','FG,0,1506453710.32217','BG,0,1506453831.13874','FG,0,1506455077.20472','F,10629,1506455082.39252','F,10730,1506455082.92631','F,10839,1506455083.40962','F,10923,1506455083.91474','F,11033,1506455084.39297','F,11263,1506455085.24313','F,11395,1506455085.69297','F,11487,1506455086.22636','P,11864,1506455097.39636','BG,0,1506455104.95313','FG,0,1506455691.53414','C,11864,1506455704.36983','BP,12590,1506455744.97386','FP,12032,1506455745.79068','FP,12624,1506455746.65741','FP,13229,1506455747.25751','FP,14143,1506455747.94125','FP,14330,1506455748.75733','FP,14714,1506455749.42473','FP,14722,1506455750.19113','F,14722,1506455750.95585','F,14818,1506455751.87267','F,14923,1506455752.7229','F,15023,1506455753.4062','F,15096,1506455753.8895','F,15202,1506455754.30646','F,15325,1506455754.80659','F,15394,1506455755.27327','F,15448,1506455755.79044','F,15453,1506455756.28969','F,15493,1506455757.97324','F,15500,1506455758.62318','F,15516,1506455759.43998','P,15531,1506455760.55653','C,15531,1506455771.32306']"
05A3067E-8E02-413F-B43D-F2E5B546C75B	"['BG,0,1493864481.49906','FG,0,1493864505.59001','BG,0,1493864526.68176','FG,0,1493864527.27852','BG,0,1493865198.51082','FG,0,1493865221.29469','BG,0,1493865253.90881','FG,0,1493865257.84336','P,2538,1493865374.15573','C,2538,1493865375.20649','BG,0,1493865451.7045','FG,0,1493865456.60195','BG,0,1493865799.73619','FG,0,1493865802.48702','BG,0,1493865921.56527','FG,0,1493865923.13219']"
0724F1CB-FE91-4F49-AF3B-840AB3C17862	"['TB,0,1506463158.14185','TB,0,1506463161.0068','TB,0,1506463165.35634','B,10,1506463168.57362','FP,140,1506463177.62572','FP,429,1506463178.25907','FP,694,1506463178.82568','FP,1096,1506463179.34249','FP,1439,1506463180.35958','P,1496,1506463180.95866','FP,1496,1506463181.42609','FP,1925,1506463181.97533','FP,2573,1506463182.50907','F,3450,1506463183.07392','F,3450,1506463183.12622','FP,3694,1506463184.17744','P,3694,1506463184.3092','FP,3694,1506463184.77577','FP,4475,1506463185.42615','FP,4800,1506463186.0747','P,4800,1506463186.14209','C,4800,1506463186.77523','P,4800,1506463186.80852','FP,4800,1506463187.32645','FP,5662,1506463188.00991','FP,6019,1506463188.62636','FP,6554,1506463189.85883','FP,6914,1506463190.45966','FP,7504,1506463191.07646','FP,8366,1506463192.27643','FP,9041,1506463192.92647','FP,9097,1506463193.5596','FP,9491,1506463194.193','FP,10547,1506463195.47649','FP,11279,1506463197.30998','FP,12023,1506463197.84356','FP,12620,1506463198.34324','F,13229,1506463198.82845','F,13229,1506463198.89326','BP,13657,1506463204.14362','BP,13238,1506463204.94388','BP,12620,1506463205.42773','BP,12023,1506463205.90926','BP,11259,1506463206.4438','BP,10536,1506463206.96088','BP,9491,1506463207.47694','BP,9089,1506463207.99391','BP,9041,1506463208.46028','BP,8345,1506463208.94445','BP,7504,1506463209.44372','BP,6914,1506463209.92554','BP,6539,1506463210.3926','BP,6015,1506463210.8921','BP,5659,1506463211.3756','BP,5623,1506463211.85872','BP,4793,1506463212.34244','BP,4481,1506463213.32645','BP,3950,1506463213.80891','BP,3450,1506463214.27651','BP,2573,1506463214.79235','BP,1925,1506463215.29278','BP,1496,1506463215.82671','BP,1439,1506463216.4267','BP,1096,1506463217.09397','BP,694,1506463217.77735','B,2505,1506463338.6636','BP,3800,1506463426.28699','BP,3450,1506463426.68507','BP,2564,1506463427.05145','FP,1931,1506463427.76971','FP,2564,1506463428.10195','FP,3450,1506463428.41802','FP,3950,1506463428.70194','FP,4465,1506463429.0011','FP,4793,1506463429.3188','FP,5623,1506463429.61868','FP,5655,1506463429.88412','FP,6011,1506463430.18509','FP,6539,1506463430.43438','FP,6914,1506463430.71792','FP,7504,1506463430.96779','FP,8345,1506463431.25132','FP,9041,1506463431.55318','FP,9089,1506463431.81774','FP,9491,1506463432.10148','FP,10536,1506463432.38438','FP,11255,1506463432.65162','FP,12032,1506463433.25318','FP,12616,1506463433.51791','FP,13229,1506463433.81831','FP,13229,1506463434.3648','FP,13229,1506463434.45486','FP,14711,1506463434.80139','P,14736,1506463436.44348','FP,14736,1506463437.90303','FP,14711,1506463438.33463','FP,14714,1506463438.73656']"
0AB6937E-CCF4-44CB-ACEB-41B6DD50C194	"['P,10,1517199345.09526','C,10,1517199346.90931','F,13189,1517200120.91714','F,13238,1517200121.81751','F,13411,1517200122.6841','F,13575,1517200123.3175','F,13743,1517200123.73437','F,13893,1517200124.06765','F,13950,1517200124.38431','F,14034,1517200124.73438','F,14136,1517200125.01747','F,14176,1517200125.3011','F,14219,1517200125.5669','F,14319,1517200125.84941','F,14562,1517200126.11706','F,14637,1517200126.43481']"
0D41EF9F-23C6-4FFD-BC75-A17504C119AC	
0D89E41D-A788-4F1A-8FB6-A5CCBC1FA868	"['BG,0,1493852070.26688','FG,0,1493853167.53124','FP,154,1493853611.69835','FP,453,1493853613.68173','FP,694,1493853614.34759','FP,1089,1493853614.84754','FP,1439,1493853615.24778','FP,1496,1493853615.69808','FP,1925,1493853616.09601','FP,2564,1493853616.548','FP,3450,1493853616.93155','FP,3950,1493853617.31323','F,4469,1493853617.73603','FP,4688,1493853618.18215','FP,4793,1493853618.61342','FP,5623,1493853619.06617','FP,5659,1493853619.5326','FP,6015,1493853620.01685','FP,6539,1493853620.53068','FP,6914,1493853621.03094','FP,7504,1493853621.51433','FP,8345,1493853621.96285','FP,9041,1493853622.43056','FP,9089,1493853622.91487','FP,9491,1493853623.41424','FP,10536,1493853623.86235','FP,11259,1493853624.36422','FP,12023,1493853624.81467','FP,12620,1493853625.29763','FP,13229,1493853625.80243','FP,14136,1493853626.26504','FP,14327,1493853626.80257','FP,14714,1493853627.2979','FP,14714,1493853627.8043','F,14790,1493853632.51437','F,14820,1493853633.54716','P,14915,1493853633.76346','F,14915,1493853634.51445','F,15023,1493853635.25996','P,15023,1493853635.33632','F,15023,1493853635.99728','F,15202,1493853636.6474','F,15329,1493853637.31497','F,15403,1493853638.44891']"
0E16B78A-119E-40E5-9406-38508C6641D5	"['TB,0,1508620752.76898','TF,0,1508620755.1164','TPC,0,1508620757.70024','TPC,0,1508620759.63511','TFP,0,1508620761.65194','TBP,0,1508620764.85197','P,3065,1508620947.82936','C,3065,1508621060.95019','P,5216,1508621183.7244','C,5216,1508621224.19474','P,6135,1508621280.56342','C,6135,1508621395.20531','P,14179,1508621873.75388','C,14179,1508621876.18564','P,15130,1508621931.99196','C,15130,1508621932.75773']"
0E4398F9-4BB7-4852-95F0-60921C55DAE9	"['TB,0,1493765551.31793','TF,0,1493765554.19742','TPC,0,1493765556.80011','TFP,0,1493765558.61449','TBP,0,1493765561.26465','P,58,1493765567.29885','C,58,1493765569.05053','B,2292,1493765699.92633','P,9658,1493766143.20083','C,9658,1493766180.43588','B,9700,1493766183.15048']"
0F4DC3B2-9D67-4886-91D6-2383939E8520	"['TF,0,1507082214.1619','TFP,0,1507082216.49286','TB,0,1507082219.22583','P,19,1507082223.77912','C,19,1507082225.97788','F,9947,1507082811.42596','F,9985,1507082812.32637','F,10037,1507082812.90942','F,11446,1507082889.78258','F,11482,1507082890.18235','F,11663,1507082890.54739','F,11848,1507082891.99931','F,11909,1507082892.31408','F,12023,1507082892.63076','F,12181,1507082895.0334','F,12305,1507082895.33097','F,12382,1507082895.61424','F,12576,1507082897.86633','F,12616,1507082898.11453','F,12781,1507082898.41506','F,13518,1507082931.96969','P,13866,1507082949.80598','C,13866,1507082950.57328']"
101AC70F-4E04-4590-B034-D21CFA3DC0F7	
1320031F-847C-4D67-9592-0264E0625A92	"['P,13468,1493921789.77833','C,13468,1493921792.57776']"
13665162-31ED-4D0A-B0E6-FB6738B04CC1	"['TF,0,1508861254.11795','TB,0,1508861256.99918','TPC,0,1508861259.00112','TFP,0,1508861261.86877','TBP,0,1508861264.38632','P,10673,1508861899.16231','C,10673,1508861900.81371']"
1545C5D3-9B86-4188-8F2C-1B209279FA7C	"['TF,0,1493758220.0789','TB,0,1493758223.09361','TPC,0,1493758225.79353','TF,0,1493758230.72728']"
1785A588-BAC1-431D-B91A-14C9A106762A	"['TB,0,1509319046.32999','TF,0,1509319048.27738','TF,0,1509319050.71203','TPC,0,1509319053.04638','TPC,0,1509319055.38192','TFP,0,1509319057.08218','TBP,0,1509319060.30047','P,10869,1509319708.18753','C,10869,1509319709.25219']"
1ABD7E8C-2C98-49EC-A21B-DC52E89CFBDE	
1B777A19-5377-4AD7-BF2D-2266BD5595EE	"['TB,0,1493865087.42978','TF,0,1493865089.76101','TBP,0,1493865093.94655','TFP,0,1493865096.28087','TPC,0,1493865101.08412','BP,5124,1493865401.41827','BP,4820,1493865403.23557','BG,0,1493865423.40976','FG,0,1493865429.99089','B,4850,1493865453.35974']"
1C5875D6-4C66-46E1-BF13-734821BE9A35	"['TPC,0,1493768338.71407','TB,0,1493768341.36209','TF,0,1493768343.26192','TFP,0,1493768346.08056','TBP,0,1493768350.74701','FP,7488,1493768791.76026','FP,7517,1493768793.36017','FP,8357,1493768794.31017','FP,9041,1493768794.94318','FP,9089,1493768795.44313','FP,9491,1493768795.87901','FP,10536,1493768796.29329','FP,11255,1493768796.62678','FP,12023,1493768796.94372','FP,12616,1493768797.29233','FP,13229,1493768797.62453','FP,14136,1493768797.99116','FP,14323,1493768798.32714','FP,14711,1493768798.64161','FP,14722,1493768799.39878']"
1CB00E40-583C-4F7D-99AD-A14463885B4B	
1F30ADEF-C972-46A7-8C9C-6FCCF1E35504	[]
227A30FE-E2B3-48CD-9D79-700AFCD58485	"['TB,0,1493864882.7463','TF,0,1493864885.3771','TBP,0,1493864888.26119','TFP,0,1493864890.41062','P,7178,1493865313.63198','C,7178,1493865374.71304','B,7304,1493865382.63286','B,7217,1493865383.59901']"
232BEAAC-ECFD-4E08-9CDB-CCD342C54E6E	"['TPC,0,1517072543.36793']"
264BAFD2-0D9C-4FCE-92FC-A20E2085E829	
26506490-163E-4461-97BC-005EBCB4D8C3	"['TF,0,1510202002.15471','TB,0,1510202004.9849','TBP,0,1510202008.32039','TFP,0,1510202011.38744','TPC,0,1510202013.5185']"
266EB970-30F7-44A1-9488-1305BA541BE2	"['F,161,1517161987.81783','F,282,1517161991.51584','F,360,1517161994.68615','F,453,1517161996.80218','F,559,1517161997.75999','F,694,1517161998.53555','F,905,1517161999.13531','F,1007,1517161999.78574','F,1096,1517162000.45297','F,1291,1517162001.03622','F,1439,1517162001.60252','F,1452,1517162002.06934','F,1496,1517162002.60344','F,1589,1517162003.08731','F,1645,1517162003.60153','F,1850,1517162004.08621','F,1925,1517162004.56952','F,2036,1517162005.10312','F,2074,1517162005.63652','F,2168,1517162006.12074','F,2306,1517162006.63831','F,2369,1517162007.15352','F,2515,1517162007.62022','F,2564,1517162008.12127','F,2680,1517162008.60372','F,2849,1517162009.17203','F,2949,1517162009.77055','F,3245,1517162010.26872','F,3450,1517162010.83744','F,3557,1517162011.37069','F,3691,1517162011.90405','F,3777,1517162012.42084','F,3906,1517162015.28961','F,3938,1517162016.65618','F,3956,1517162017.43044','F,4054,1517162018.18916','F,4153,1517162019.02393','F,4224,1517162019.73897','F,4371,1517162020.37358','F,4469,1517162021.00732','F,4688,1517162021.60417','F,4770,1517162022.20616','F,4800,1517162022.8396','F,4901,1517162023.44032','F,5086,1517162023.9536','F,5623,1517162024.47252','F,5642,1517162024.9393','F,5655,1517162025.43971','F,5752,1517162025.90424','F,5825,1517162026.37242','F,6015,1517162026.85678','F,6135,1517162027.33971','F,6208,1517162027.79134','F,6315,1517162028.27307','F,6355,1517162028.74021','F,6539,1517162029.20651','F,6786,1517162030.18999','F,6914,1517162030.62269','F,7071,1517162031.11059','F,7205,1517162031.62369','F,7296,1517162032.09026','F,7504,1517162032.571','F,7571,1517162033.02419','F,7670,1517162033.49185','F,7798,1517162033.97391','F,7902,1517162034.50742','F,8127,1517162035.04125','F,8294,1517162036.47962','F,8345,1517162036.95756','FP,8497,1517162037.76017','FP,9060,1517162039.74324','FP,9101,1517162040.57667','FP,9491,1517162041.34354','FP,10536,1517162042.19507','FP,11263,1517162042.99388','FP,12032,1517162043.84387','FP,12624,1517162044.61101','FP,13229,1517162045.29443','FP,14136,1517162045.96106','FP,14327,1517162046.59432','FP,14714,1517162047.29479','FP,14714,1517162048.07947','FP,14744,1517162050.16147','FP,14714,1517162050.74662','FP,14714,1517162051.27471','F,14722,1517162052.60987','F,14820,1517162053.79184','F,14923,1517162054.62809','F,15023,1517162055.21035','F,15096,1517162055.94408','F,15202,1517162056.66032','F,15329,1517162057.34391','F,15394,1517162057.96098','F,15448,1517162058.61087','F,15463,1517162059.4362','F,15471,1517162060.16103']"
273F55B8-2032-48AD-B2B9-CD37ADED968D	"['P,40,1507835641.32344','F,40,1507835642.08856','B,231,1507835643.33939','P,58,1507835645.80818','C,58,1507835646.35828','F,73,1507835646.9244','P,8740,1507836154.83994','C,8740,1507836216.05372','P,8756,1507836217.00342','C,8756,1507836234.54849']"
27607C4B-7CA1-4619-AEDF-2336EDCECAED	
28A43BA0-1AAE-4CAC-A584-49CFDAD6C452	"['TB,0,1493763640.34844','TF,0,1493763642.54695','TFP,0,1493763645.48263','TBP,0,1493763647.83232','TPC,0,1493763650.74879','TPC,0,1493763652.41555','TB,0,1493763655.29805','TF,0,1493763657.3164','TB,0,1493763659.36756','TBP,0,1493763662.21745','TFP,0,1493763665.46797','TF,0,1493763667.75009','TB,0,1493763670.25032','BP,490,1493763702.05608','BG,0,1493763720.09788','FG,0,1493763721.7394','BG,0,1493764189.96533','FG,0,1493764195.84137','BP,8393,1493764214.36693','BG,0,1493764395.8786','FG,0,1493764400.636','P,10582,1493764403.49135','C,10582,1493764404.22572','BG,0,1493764408.24722','FG,0,1493764419.31522']"
2A49407A-8315-4E33-B988-FC4D8D6E14B6	"['TPC,0,1503280387.01716','TFP,0,1503280389.05926','TBP,0,1503280392.1573','TB,0,1503280394.19078','TF,0,1503280397.65862','P,209,1503280412.79219','C,209,1503280414.56504','P,386,1503280424.66223','C,386,1503280427.99188','B,1261,1503280476.14659','P,2398,1503280557.83066','C,2398,1503280563.18468','P,2969,1503280598.18258','C,2969,1503280604.78779','P,10525,1503281050.40646','C,10525,1503281054.92362','P,10529,1503281055.65278','C,10529,1503281059.19991','P,10536,1503281060.17203','C,10536,1503281077.0513']"
2A89A9F5-A810-4AB6-95B0-4B51C46B1BDC	"['BG,0,1506485537.4316','FG,0,1506485539.53182','B,27,1506485611.54516','F,19,1506485612.4481','P,40,1506485613.58179','B,40,1506485614.26557','F,10,1506485614.76459']"
2AF15B47-D4B0-4BB0-8A76-6B355A20A6D9	"['TB,0,1506478595.75692','TF,0,1506478598.12206','TBP,0,1506478601.20736','TFP,0,1506478603.49192','TPC,0,1506478605.74377','B,414,1506478632.14179']"
2B5FE5BF-B6F0-4D7A-966C-3FB2A0186AA1	"['TB,0,1494423756.99176','TF,0,1494423759.80985','TBP,0,1494423764.36245','TFP,0,1494423767.24618','TPC,0,1494423773.86813','P,175,1494423785.09092','B,175,1494423786.62344','F,7026,1494424197.53054']"
2CCB6B41-FFA0-4CBE-978A-B6557CD36E42	"['BG,0,1506572565.18682','FG,0,1506572567.01948','BG,0,1506573785.67185','FG,0,1506573791.66222']"
3227B235-B00E-4A57-9813-90528CC836B1	
328D89DF-CE88-460D-8943-6623855A2699	"['TPC,0,1494015094.13376','TB,0,1494015095.66531','TF,0,1494015098.08314','TFP,0,1494015101.16868','FP,312,1494015121.69568','BP,446,1494015123.06286','BP,37,1494015123.84711']"
3317CE91-9EA4-4153-B137-130475CCDA60	
34B1A1FE-96EC-4E6E-A36B-16FB87141FBA	
39359BAB-CC21-4C58-A7AD-40B8D39752EA	[]
3A441C0E-1A39-45BE-B273-66DE8142171A	"['BG,0,1516907099.49385','FG,0,1516909973.48438','BG,0,1516909981.99614','FG,0,1516911999.9583','TB,0,1516912673.08935','TF,0,1516912675.18113','TPC,0,1516912677.73205','TBP,0,1516912679.50087','TFP,0,1516912681.98488','F,19,1516912686.771','F,250,1516912689.03758','B,323,1516912690.37009','B,227,1516912691.15757','B,77,1516912694.37422']"
3A72DDFE-7FA8-42D3-9EA3-37D1B8410E7B	"['TB,0,1508176948.28733','TF,0,1508176950.16921','TPC,0,1508176953.30404','TBP,0,1508176955.80496','TFP,0,1508176958.40565','FP,585,1508176994.543','FP,709,1508176996.31011','FP,1106,1508176997.36002','FP,1439,1508176998.00978','FP,1496,1508176998.56004','FP,1925,1508176999.07682','FP,2564,1508176999.54353','FP,3450,1508177000.04467','FP,3956,1508177000.56024','FP,4469,1508177001.0775','FP,4793,1508177001.57695','FP,5623,1508177002.06005','FP,5655,1508177002.54405','FP,6068,1508177006.92796','FP,6539,1508177007.49418','FP,6928,1508177008.76125','FP,7504,1508177009.47835','FP,8354,1508177010.1615','FP,9041,1508177010.84513','FP,9097,1508177011.51119','FP,9491,1508177012.21404','FP,10536,1508177013.04309','FP,11263,1508177013.87856','FP,12032,1508177014.59683','FP,12624,1508177015.39545','FP,13238,1508177016.21217','FP,14143,1508177017.09546','FP,14330,1508177017.96014','FP,15089,1508177040.89685','F,15423,1508177060.88152','F,15453,1508177062.01497','F,15493,1508177063.78215']"
3CBC9FAC-7126-4692-8742-6F9D879BE659	"['TPC,0,1517009874.47201','TB,0,1517009876.49909','TF,0,1517009879.08203','TBP,0,1517009882.06909','TFP,0,1517009884.81811']"
3DD16C50-2D52-465F-B441-E6BCCE9DB638	"['TPC,0,1493851768.15844','TPC,0,1493851770.53215','TF,0,1493851772.90592','TB,0,1493851775.1492','TFP,0,1493851777.16223','TBP,0,1493851780.62945','BP,9738,1493852354.68344','BP,9510,1493852356.10037','BP,11239,1493852480.74492','BP,10554,1493852482.11141']"
3E88FD9F-FAC4-42FD-B6EE-AEC9DC3B1EC9	
4018BF45-3C91-4EDB-90FF-D933E251EECE	"['TF,0,1493944829.71351','TB,0,1493944833.14842','TPC,0,1493944836.39873','TBP,0,1493944839.26493','F,10083,1493945469.06808','F,13388,1493945698.44947']"
4285FE84-B20B-4C61-B02A-53BCBD86CAB0	"['TB,0,1506550315.74699','TF,0,1506550318.71087','TBP,0,1506550320.90069','TFP,0,1506550323.0798','TPC,0,1506550326.61231','F,8345,1506550819.74408','F,8514,1506550821.0782','F,8596,1506550822.0823','F,8707,1506550822.92727','F,8831,1506550823.49492','F,9041,1506550823.92736','F,9054,1506550824.30068','F,9089,1506550824.60958','F,9332,1506550824.90949','F,9491,1506550825.22597']"
42E2F2E5-62EF-417D-AE5A-FB7FE292A027	"['F,87,1494278311.13731','F,231,1494278311.90373','F,312,1494278312.38571','F,423,1494278312.75197','F,552,1494278313.03502','F,690,1494278313.30158','F,905,1494278313.5696','F,1005,1494278313.81821','F,1089,1494278314.05206','B,1291,1494278314.58734','P,1111,1494278315.72173','C,1111,1494278316.28722','F,1137,1494278317.78712','B,1282,1494278318.21889','F,1089,1494278318.53528','F,1291,1494278319.08693','F,1439,1494278319.31862','F,1452,1494278319.53685','F,1492,1494278319.75208','F,1583,1494278319.96898','F,1645,1494278320.18535','F,1844,1494278320.41905','F,1925,1494278320.6688','F,2036,1494278320.92009','F,2069,1494278321.15204','F,2168,1494278321.40242','F,2302,1494278321.63556','F,2369,1494278321.88576','F,2515,1494278322.13549','F,2564,1494278322.38622','F,2676,1494278322.61883','F,2849,1494278322.86932','F,2949,1494278323.11904','F,3285,1494278325.47075','F,3450,1494278325.7527','F,3552,1494278326.00261','F,3685,1494278326.21942','F,3777,1494278326.45251','F,3865,1494278326.68666','F,3932,1494278326.93599','F,3950,1494278327.16945','F,4046,1494278327.40253','F,4145,1494278327.63727','F,4220,1494278327.88594','F,4366,1494278328.12002','F,4465,1494278328.33589','F,4684,1494278328.55292','F,4764,1494278328.78764','F,4793,1494278329.00275','F,4901,1494278329.21947','F,5086,1494278329.43606','F,5623,1494278329.66981','F,5636,1494278329.88675','F,5655,1494278330.10272','F,5752,1494278330.32001','F,5822,1494278330.51933','F,6011,1494278330.73625','F,6135,1494278330.93605','F,6208,1494278331.15378','F,6315,1494278331.36942','F,6355,1494278331.5866','F,6539,1494278331.83602','F,6780,1494278332.01955','F,6914,1494278332.23695','F,7071,1494278332.46947','F,7205,1494278332.6864','F,7296,1494278332.91962','F,7504,1494278333.13658','F,7571,1494278333.35286','F,7670,1494278333.56981','F,7793,1494278333.7876','F,7902,1494278334.03646','F,8127,1494278334.28643','F,8280,1494278334.51989','F,8345,1494278334.76972','F,8493,1494278335.02065','F,8579,1494278335.23623','F,8696,1494278335.48668','F,8826,1494278335.71969','F,9041,1494278335.95361','F,9054,1494278336.1871','F,9089,1494278336.40307','F,9332,1494278336.63648','F,9491,1494278336.88667','F,9667,1494278337.13648','F,9746,1494278337.37013','F,9909,1494278337.63792','F,9979,1494278337.87055','F,10031,1494278338.10333','F,10133,1494278338.33655','F,10240,1494278338.57086','F,10333,1494278338.80314','F,10536,1494278339.05357','F,10730,1494278339.30326','F,10839,1494278339.55475','F,10923,1494278339.78659','F,11033,1494278340.03698','F,11255,1494278340.27148','F,11389,1494278340.50327','F,11482,1494278340.7367','F,11663,1494278340.98686','F,11834,1494278341.23752','F,11909,1494278341.47024','F,12023,1494278341.70371','F,12142,1494278341.93675','F,12305,1494278342.17059','F,12382,1494278342.38668','F,12541,1494278342.63973','F,12616,1494278342.85344','F,12781,1494278343.10399','F,12953,1494278343.35361','F,13142,1494278343.60396','F,13229,1494278343.82018','F,13402,1494278344.07054','F,13575,1494278344.3039','F,13743,1494278344.55459','F,13893,1494278344.78695','F,13950,1494278345.03728','F,14034,1494278345.28702','F,14136,1494278345.52173','F,14176,1494278345.75362','F,14225,1494278346.00495','F,14323,1494278346.25373','F,14562,1494278346.52075','F,14637,1494278346.75368','F,14711,1494278346.98787','F,14806,1494278347.23717','F,14918,1494278347.47065','F,15017,1494278347.72203','F,15092,1494278347.97048','F,15202,1494278348.18757','F,15321,1494278348.43712','F,15394,1494278348.67202','F,15445,1494278348.9205']"
45021A1D-AB6B-43B0-9F12-D01419794DB3	
468BB389-F1A0-4EC3-89D9-6454FDB1DA30	
46C25363-1869-4109-97AA-A5A7DBE94D3E	
480123DA-76A4-40EA-9AC6-2258278E2C99	
4B56273B-A3A7-45D2-9657-F9BEF6F6FBE3	"['BG,0,1503255294.38599','FG,0,1503255320.43711','BG,0,1503255406.26781','FG,0,1503255536.64012','BG,0,1503255665.65422','FG,0,1503255689.57886','BG,0,1503255846.05209','FG,0,1503255964.39531','TB,0,1503256921.15488','TF,0,1503256923.53819','TFP,0,1503256926.77438','TBP,0,1503256929.02401','TPC,0,1503256931.03444','BG,0,1503257071.76797','FG,0,1503257401.02203','FP,2409,1503257412.90444','P,7659,1503257711.85506','C,7659,1503257713.3329','P,14447,1503258114.69769','C,14447,1503258117.26701','B,14467,1503258118.19687','B,14238,1503258119.54708']"
4C461377-D5F5-42A6-BBF9-4B20AF1CC34E	"['TB,0,1503533156.69503','TPC,0,1503533159.36503','TBP,0,1503533161.98079','TPC,0,1503533167.1623','TF,0,1503533169.67989','TF,0,1503533174.38029','BP,1503,1503533267.66734','B,1439,1503533268.68202','B,1305,1503533269.98214','BP,6398,1503533585.36061','P,8148,1503533712.79345','C,8148,1503533723.09429','B,9874,1503533826.49236']"
