participantGuid	resultString
B3271A04-5C24-4414-B985-A787D8EE00E3	"['BG,0,1517161058.8837','FG,0,1517161059.2103','P,27,1517161112.49993','C,27,1517161113.98445','P,323,1517161131.3509','F,323,1517161137.85615','F,433,1517161138.73999','F,569,1517161140.07376','F,806,1517161147.61096','F,905,1517161148.34466','F,1007,1517161149.11151','F,1096,1517161149.71197','F,1282,1517161150.1954','F,1439,1517161150.74567','F,1475,1517161152.31314','F,1496,1517161152.79674','F,1589,1517161153.26427','F,1645,1517161153.68048','F,1850,1517161154.09853','F,1925,1517161154.49748','F,2036,1517161154.91442','F,2074,1517161155.29848','F,2168,1517161155.68177','F,2306,1517161156.065','F,2369,1517161156.46513','F,2515,1517161156.89934','F,2577,1517161157.76575','F,2686,1517161158.48278','F,2854,1517161159.13309','P,2965,1517161160.10802','C,2965,1517161161.10754','F,2969,1517161162.00114','F,3256,1517161162.78495','F,3450,1517161163.38522','F,3557,1517161163.83551','F,3691,1517161164.25236','F,3777,1517161164.68586','F,3865,1517161165.15277','F,3932,1517161165.603','F,3950,1517161166.05335','F,4046,1517161166.50341','F,4145,1517161166.93703','F,4224,1517161167.38726','F,4371,1517161167.82072','F,4469,1517161168.25434','F,4688,1517161168.73788','F,4770,1517161169.15538','F,4793,1517161169.58833','F,4901,1517161170.0051','F,5086,1517161170.42197','F,5623,1517161170.83903','F,5642,1517161171.25582','F,5655,1517161171.63935','F,5752,1517161172.08948','F,5825,1517161172.47343','F,6015,1517161172.90661','F,6135,1517161173.27379','F,6208,1517161173.65705','F,6315,1517161174.04057','F,6355,1517161174.4241','F,6539,1517161174.80754','F,6780,1517161175.17476','F,6914,1517161175.55869','F,7071,1517161175.95815','F,7205,1517161176.37495','F,7296,1517161176.75853','F,7504,1517161177.14206','F,7571,1517161177.54258','F,7670,1517161177.90947','F,7798,1517161178.29265','F,7902,1517161178.67657','F,8127,1517161179.07643','F,8280,1517161179.42651','F,8345,1517161179.81009','F,8493,1517161180.21029','F,8579,1517161180.59378','F,8699,1517161180.9776','F,8826,1517161181.36093','F,9041,1517161181.7277','F,9054,1517161182.09457','F,9089,1517161182.47805','F,9332,1517161182.84503','F,9491,1517161183.22847','F,9667,1517161183.59528','F,9751,1517161184.01211','F,9909,1517161184.4124','F,9979,1517161184.81257','F,10031,1517161185.17977','F,10133,1517161185.52961','F,10240,1517161185.87971','F,10333,1517161186.24673','F,10536,1517161186.64683','F,10730,1517161186.99701','F,10839,1517161187.36388','F,10923,1517161187.71412','F,11033,1517161188.08093','F,11255,1517161188.44827','F,11389,1517161188.81472','F,11482,1517161189.19811','F,11663,1517161189.58201','F,11834,1517161189.96549','F,11909,1517161190.3153','F,12023,1517161190.71556','F,12142,1517161191.08244','F,12305,1517161191.46584','F,12382,1517161191.84935','F,12541,1517161192.26621','F,12616,1517161192.65012','F,12785,1517161193.03379','F,12953,1517161193.43387','F,13142,1517161193.8176','F,13229,1517161194.21748','F,13402,1517161194.60081','F,13575,1517161194.98431','F,13743,1517161195.33453','F,13897,1517161195.71796','F,13950,1517161196.10162','F,14034,1517161196.48508','F,14136,1517161196.86861','F,14179,1517161197.2359','F,14225,1517161197.58564','F,14323,1517161197.96913','F,14562,1517161198.36938','F,14637,1517161198.75283','F,14711,1517161199.10304','F,14806,1517161199.51994','F,14918,1517161199.8536','F,15017,1517161200.22029','F,15092,1517161200.58748','F,15202,1517161200.93732','F,15325,1517161201.33762','F,15394,1517161201.68761','F,15500,1517161205.07254','F,15525,1517161206.37331','F,15542,1517161207.1075','F,15542,1517161207.70741']"
B5898488-6013-45E3-80A0-D7B97AD2629D	
B5ED3E0F-005A-4D41-92DD-D21DD23150E5	
B640CA17-2440-4D94-B0F7-51267F3F9605	"['P,8441,1516921059.97473','C,8441,1516921060.51926','P,8467,1516921061.86992','C,8467,1516921062.2836','P,10761,1516921201.19615','C,10761,1516921201.60944']"
B6673B65-C110-4E04-8FA5-099D22E5887C	"['BG,0,1517090858.08286','FG,0,1517090860.64017','TF,0,1517091363.4672','TF,0,1517091365.85013','TPC,0,1517091368.73338','TB,0,1517091372.23193','TF,0,1517091374.24854','F,87,1517091400.8021','B,242,1517091402.48516','B,58,1517091404.68397','P,867,1517091455.17131','C,867,1517091456.06975','BG,0,1517091516.48566','FG,0,1517091519.87059','BG,0,1517091633.43936','FG,0,1517091637.87266','P,5277,1517091720.86568','C,5277,1517091721.79639','BG,0,1517091782.01148','FG,0,1517091786.28411','F,6279,1517091793.51032','B,6315,1517091793.9103','F,6208,1517091795.30827','F,7872,1517091886.98173','P,14779,1517092300.29895','C,14779,1517092301.50248']"
B71839CF-1B54-40A8-B838-97AB19119A5F	
B7464B53-88D0-4B8A-AC1E-0F2B5335CAD7	"['TB,0,1506490402.219','TF,0,1506490404.70131','TPC,0,1506490407.35206','TBP,0,1506490410.51997','TFP,0,1506490414.70355','FP,7205,1506490842.01364','FP,7517,1506490842.98191','FP,8357,1506490843.71509','FP,9041,1506490844.19875','FP,9089,1506490844.49726','FP,9491,1506490844.83064','FP,10536,1506490845.16403','FP,11255,1506490845.48076','FP,12023,1506490845.79856','FP,12616,1506490846.13083','FP,13238,1506490846.99888','FP,14136,1506490847.39785','FP,14330,1506490847.94798','FP,14722,1506490848.64885','FP,14722,1506490849.38242','F,14891,1506490860.1313','F,14923,1506490860.9147','F,15023,1506490861.49862','F,15096,1506490862.065','F,15211,1506490862.71475','F,15333,1506490863.44818','F,15403,1506490864.31491','F,15467,1506490865.78166']"
B9273448-724C-44D4-BC95-7D4E86C01ED6	
B93FA9CF-D360-4CAC-891A-642619AD6D46	
B96CFE20-995E-49F7-B277-5697873E05E1	"['P,3457,1506628865.39512','C,3457,1506628865.89687','P,10885,1506629308.408','C,10885,1506629309.29464']"
B975AC12-F340-4B2E-8466-621DD5DF3E5F	[]
BE082390-E1D1-4789-8E23-03E578DC9F42	"['TB,0,1503273769.91916','TF,0,1503273771.90331','TBP,0,1503273774.2178','TFP,0,1503273777.2031','TPC,0,1503273779.54252','TB,0,1503273782.03664','B,185,1503273795.53783','B,889,1503273846.46088','B,2061,1503273936.31892','B,2044,1503273937.24903','B,10673,1503274454.6919']"
BE4CA75D-6FDD-44AC-B10D-EDD36CF404F8	"['BG,0,1493770439.66666','FG,0,1493770542.78986','TB,0,1493770806.5314','TF,0,1493770808.6813','TPC,0,1493770812.7647','TBP,0,1493770815.96734','TFP,0,1493770818.85021','BG,0,1493771072.84557','FG,0,1493771076.84524','F,4344,1493771090.1276','BG,0,1493771151.94452','FG,0,1493771155.97801','FP,5467,1493771157.03083','F,5623,1493771157.56261','FP,5642,1493771158.56424','FP,5666,1493771159.31445','FP,6033,1493771160.71541','FP,6554,1493771162.11444','FP,6914,1493771162.74791','FP,7504,1493771163.38174','FP,8354,1493771164.04807','P,8354,1493771164.11451','FP,8354,1493771167.1817','FP,9448,1493771186.83302','FP,9522,1493771188.83303','FP,10543,1493771189.71688','FP,11263,1493771190.58341','FP,12032,1493771191.36711','FP,12624,1493771192.11795','FP,13238,1493771192.91681','FP,14143,1493771193.70011','FP,14348,1493771195.46751','FP,14820,1493771202.40064','FP,14820,1493771203.48449','FP,14820,1493771204.45064']"
BEB2E1D0-7318-45DA-AA64-79DD15167C91	"['TB,0,1508106436.6777','TB,0,1508106439.7923','TF,0,1508106442.24225','TPC,0,1508106445.5253','TPC,0,1508106447.15978','TBP,0,1508106449.07697','TFP,0,1508106451.21046']"
C2B035CF-98D4-4D74-AD70-4180B4EF1838	[]
C2FEC9D0-ED27-41E8-9DBF-AE7A6F34ECA8	
C60E4FDE-1917-4464-9AAF-C32FA7DD87BB	"['P,118,1494022945.91231','C,118,1494022946.48682']"
C79EEAD6-63FE-49FD-9746-CBD70B093262	"['P,27,1506966291.62871','F,27,1506966292.24628','P,250,1506966294.08047','B,250,1506966294.94629','F,37,1506966295.67983','B,260,1506966298.3967']"
C81E72E0-1335-4100-A5E4-9A3E3DD17A03	"['BG,0,1493867775.33382','FG,0,1493867813.12298','BG,0,1493868285.51082','FG,0,1493868306.58978','TB,0,1493868578.31764','P,58,1493868584.1348','C,58,1493868584.68403','B,77,1493868585.4673','F,10,1493868586.05004','F,101,1493868591.11726','F,227,1493868591.73423','F,312,1493868592.38362','F,429,1493868592.98356','B,579,1493868594.71727','B,423,1493868595.15051','B,312,1493868595.6185','B,220,1493868596.03427','B,27,1493868596.48255','P,867,1493868646.36841','C,867,1493868659.02422','P,905,1493868661.871','C,905,1493868668.42244','BG,0,1493868729.49486','FG,0,1493868732.64918','F,2000,1493868738.45451','B,2061,1493868742.12357','B,1931,1493868742.82271','P,2453,1493868778.68949','C,2453,1493868780.02644','BG,0,1493868893.45889','FG,0,1493868896.84134','B,4438,1493868908.57781','P,11159,1493869320.60277','C,11159,1493869321.36898','P,13724,1493869470.39467','C,13724,1493869509.33113','P,15231,1493869600.58441','C,15231,1493869626.58678','P,15381,1493869636.38755','C,15381,1493869637.50425']"
C8CC2674-C699-44DC-9E3D-B3097EDDB5D2	"['TB,0,1493870925.296','TB,0,1493870930.60975','TF,0,1493870933.07662','TPC,0,1493870937.41021','TB,0,1493870944.08067','TFP,0,1493870947.27958']"
C96D62ED-FB49-4685-A5D6-A4F1E786D911	"['BG,0,1493933257.51676','FG,0,1493933257.92904','TB,0,1493933306.46642','TF,0,1493933308.81486','TBP,0,1493933311.66768','BG,0,1493933504.39051','FG,0,1493933515.27132','BG,0,1493933518.89467','FG,0,1493933530.8714','FP,13917,1493934156.20302','FP,14155,1493934157.49139','FP,14330,1493934158.26164','FP,14714,1493934158.85307','FP,14714,1493934159.36942','FP,14714,1493934159.96918','FP,14722,1493934160.98699']"
CA9F4AD8-CCD8-4D79-99FE-04774E18663D	"['P,101,1499810169.72988','C,101,1499810177.51231','P,146,1499810179.68181','C,146,1499810180.83105','B,175,1499810182.57921']"
CF013321-75E9-4877-9ACE-920CD56A92AC	
D166B619-A3E1-4BB8-9268-D86616EF425E	[]
D292784D-0463-413F-BA34-F94121FA453A	"['TFP,0,1493861795.74264','TF,0,1493861798.2604','TB,0,1493861801.22732','FP,101,1493861809.81389','FP,472,1493861812.54738','FP,694,1493861813.04765','FP,1089,1493861813.49602','FP,1439,1493861814.39842','FP,1496,1493861814.84789','FP,1925,1493861815.31492','FP,2577,1493861816.24769','FP,3450,1493861816.79785','FP,3956,1493861817.33154','FP,4469,1493861817.8817','F,4469,1493861817.99582','FP,4901,1493861818.43225','FP,5623,1493861818.89937','FP,5655,1493861819.36558','FP,6015,1493861819.83128','FP,6539,1493861820.26806','FP,6914,1493861820.74686','FP,7504,1493861821.23162','F,7504,1493861821.29801','FP,8493,1493861821.70128','FP,8493,1493861821.74852','FP,9089,1493861822.14871','FP,9491,1493861822.5818','F,9491,1493861822.6959','FP,10730,1493861823.0269','FP,11263,1493861823.8155','FP,12023,1493861824.28216','FP,12620,1493861824.74888','FP,13229,1493861825.28302','FP,14150,1493861826.38566','FP,14330,1493861827.05465','FP,14714,1493861827.71663','FP,14714,1493861828.39949','F,14923,1493861841.2334','F,15023,1493861842.19978']"
D36436E3-2399-4817-B863-D3742C691F7E	"['BG,0,1498496756.57148','FG,0,1498505783.21088','BG,0,1498506089.68911','FG,0,1498506103.42443','BG,0,1498506208.71133','FG,0,1498506234.35318','TBP,0,1498506335.6742','F,47,1498506341.30597','F,282,1498506345.16261','B,332,1498506346.89012','B,231,1498506347.82339','BP,27,1498506348.44096','FP,27,1498506350.8734','BP,513,1498506355.99197','BP,27,1498506356.3753','BP,0,1498506356.7421','BP,0,1498506357.09203','B,0,1498506357.4573','P,0,1498506357.54143','B,0,1498506357.8237','P,0,1498506357.92473','BP,0,1498506358.25878','BP,0,1498506358.70913','B,0,1498506359.5074','B,0,1498506359.80744','B,0,1498506360.09035','B,0,1498506360.37387','B,2041,1498506479.51479','B,1925,1498506479.86491','B,1844,1498506480.14868','B,1645,1498506480.44687','F,1589,1498506480.83201','F,1645,1498506481.1649','F,1844,1498506481.48198','F,1925,1498506481.7818','F,2036,1498506482.0992','F,2069,1498506482.41519','F,2168,1498506482.76528','F,2306,1498506483.08185','F,2369,1498506483.39876','F,2515,1498506483.7151','F,2564,1498506484.04874','F,2680,1498506484.38178','F,2849,1498506484.71517','F,2949,1498506485.01538','F,3245,1498506485.38216','FP,3457,1498506486.53381','FP,3950,1498506486.9502','FP,4469,1498506487.38382','F,4793,1498506487.91525','P,4793,1498506488.01638','F,4793,1498506488.26534','F,5086,1498506488.58246','FP,5623,1498506489.54948','F,5623,1498506489.58424','FP,5752,1498506489.88365','FP,6011,1498506490.18403','FP,6539,1498506490.51582','F,6914,1498506490.81532','FP,7086,1498506491.66789','P,7086,1498506491.78341','FP,7086,1498506491.98377','FP,8345,1498506492.30064','P,9041,1498506492.65194','F,9041,1498506492.86568','FP,9054,1498506493.18411','FP,9089,1498506493.48411','FP,9491,1498506493.83445','F,10536,1498506494.11591','FP,10730,1498506494.43279','FP,11255,1498506494.76748','F,12023,1498506495.04976','FP,12142,1498506495.35081','F,12616,1498506495.64824','FP,12781,1498506495.94881','FP,13229,1498506496.23421','FP,14136,1498506496.55095','FP,14348,1498506498.31772','FP,14722,1498506499.16785','FP,14722,1498506500.11806','F,14753,1498506502.93349','F,14820,1498506504.03299','F,14923,1498506504.70009','F,15023,1498506505.16646','F,15096,1498506505.68342','F,15202,1498506506.1503','F,15329,1498506506.71664','F,15394,1498506507.20009','F,15453,1498506507.9501','F,15471,1498506508.80018','F,15500,1498506510.53382']"
D5AF863C-3971-48A8-A74E-C4882BEE14FF	
D63BC842-84E5-4FAF-A43F-7C0D9D552B65	"['TF,0,1506492648.55485','TB,0,1506492652.38656','TFP,0,1506492655.30683','P,3206,1506492846.67027','C,3206,1506492848.12114','F,3256,1506492850.98911','B,3457,1506492851.97153','P,4069,1506492901.26434','C,4069,1506492918.02324']"
D967A229-D11F-4098-8FB4-F8BB9FD74690	
