resultString,participantGuid,participantGroup
"['TF,0,1493756240.20148','TB,0,1493756243.79677','TPC,0,1493756246.23097','TBP,0,1493756248.83177','TF,0,1493756250.78362','P,3888,1493756479.62077','C,3888,1493756481.05273','P,438,1493756506.93812','C,4338,1493756507.85492','P,11303,1493756921.19237','C,11303,1493756922.79377']",91ED2E05-7A39-4249-8504-0DDB64E5E27F,2
"['TF,0,1493758220.0789','TB,0,1493758223.09361','TPC,0,1493758225.79353','TF,0,1493758230.72728']",1545C5D3-9B86-4188-8F2C-1B209279FA7C,2
"['TB,0,1493763640.34844','TF,0,1493763642.54695','TFP,0,1493763645.48263','TBP,0,1493763647.83232','TPC,0,1493763650.74879','TPC,0,1493763652.41555','TB,0,1493763655.29805','TF,0,193763657.3164','TB,0,1493763659.36756','TBP,0,1493763662.21745','TFP,0,1493763665.46797','TF,0,1493763667.75009','TB,0,1493763670.25032','BP,490,1493763702.05608','BG,0,1493763720.09788','FG,0,1493763721.7394','BG,0,1493764189.96533','FG,0,1493764195.84137','BP,8393,1493764214.36693','BG,0,1493764395.8786','FG,0,1493764400.636','P,10582,1493764403.49135','C,1582,1493764404.22572','BG,0,1493764408.24722','FG,0,1493764419.31522']",28A43BA0-1AAE-4CAC-A584-49CFDAD6C452,1
"['TB,0,1493763640.34844','TF,0,1493763642.54695','TFP,0,1493763645.48263','TBP,0,1493763647.83232','TPC,0,1493763650.74879','TPC,0,1493763652.41555','TB,0,1493763655.29805','TF,0,193763657.3164','TB,0,1493763659.36756','TBP,0,1493763662.21745','TFP,0,1493763665.46797','TF,0,1493763667.75009','TB,0,1493763670.25032','BP,490,1493763702.05608','BG,0,1493763720.09788','FG,0,1493763721.7394','BG,0,1493764189.96533','FG,0,1493764195.84137','BP,8393,1493764214.36693','BG,0,1493764395.8786','FG,0,1493764400.636','P,10582,1493764403.49135','C,1582,1493764404.22572','BG,0,1493764408.24722','FG,0,1493764419.31522']",28A43BA0-1AAE-4CAC-A584-49CFDAD6C452,1
"['TB,0,1493765551.31793','TF,0,1493765554.19742','TPC,0,1493765556.80011','TFP,0,1493765558.61449','TBP,0,1493765561.26465','P,58,1493765567.29885','C,58,1493765569.05053','B,2292,493765699.92633','P,9658,1493766143.20083','C,9658,1493766180.43588','B,9700,1493766183.15048']",0E4398F9-4BB7-4852-95F0-60921C55DAE9,4
"['TPC,0,1493768338.71407','TB,0,1493768341.36209','TF,0,1493768343.26192','TFP,0,1493768346.08056','TBP,0,1493768350.74701','FP,7488,1493768791.76026','FP,7517,1493768793.36017','F,8357,1493768794.31017','FP,9041,1493768794.94318','FP,9089,1493768795.44313','FP,9491,1493768795.87901','FP,10536,1493768796.29329','FP,11255,1493768796.62678','FP,12023,1493768796.94372',&uot;FP,12616,1493768797.29233','FP,13229,1493768797.62453','FP,14136,1493768797.99116','FP,14323,1493768798.32714','FP,14711,1493768798.64161','FP,14722,1493768799.39878']",1C5875D6-4C66-46E1-BF13-734821BE9A35,2
"['BG,0,1493770439.66666','FG,0,1493770542.78986','TB,0,1493770806.5314','TF,0,1493770808.6813','TPC,0,1493770812.7647','TBP,0,1493770815.96734','TFP,0,1493770818.85021','BG,0,149371072.84557','FG,0,1493771076.84524','F,4344,1493771090.1276','BG,0,1493771151.94452','FG,0,1493771155.97801','FP,5467,1493771157.03083','F,5623,1493771157.56261','FP,5642,1493771158.5644','FP,5666,1493771159.31445','FP,6033,1493771160.71541','FP,6554,1493771162.11444','FP,6914,1493771162.74791','FP,7504,1493771163.38174','FP,8354,1493771164.04807','P,8354,1493771164.1451','FP,8354,1493771167.1817','FP,9448,1493771186.83302','FP,9522,1493771188.83303','FP,10543,1493771189.71688','FP,11263,1493771190.58341','FP,12032,1493771191.36711','FP,12624,149377192.11795','FP,13238,1493771192.91681','FP,14143,1493771193.70011','FP,14348,1493771195.46751','FP,14820,1493771202.40064','FP,14820,1493771203.48449','FP,14820,1493771204.45064']",BE4CA75D-6FDD-44AC-B10D-EDD36CF404F8,1
"['TB,0,1493771973.25491','TF,0,1493771975.39646','TPC,0,1493771977.91531','TFP,0,1493771986.83583','TBP,0,1493771989.2036','TFP,0,1493771992.18834','TBP,0,1493771994.97322','P,732,493772039.64652','C,732,1493772103.23975','P,1354,1493772138.60138','C,1354,1493772190.57639','P,3685,1493772328.38107','C,3685,1493772368.06659','P,7893,1493772615.39135','P,7912,149372616.37517','C,7912,1493772636.43602','P,9955,1493772760.01357','C,9955,1493772774.63813']",FC785280-CFFB-4661-AD9B-F1F26042C176,1
,3317CE91-9EA4-4153-B137-130475CCDA60,3
"['TB,0,1493825653.09593','TF,0,1493825655.70944','TPC,0,1493825657.79404','TBP,0,1493825661.36134','TPC,0,1493825663.5941','P,146,1493825674.74616','C,146,1493825677.77833','P,146,493825677.96441','B,146,1493825679.02864','P,14270,1493826516.29914','C,14270,1493826583.22096']",E7F2761B-C45B-47C1-AC52-C778B0DAE3BE,1
"['TPC,0,1493851213.65934','TPC,0,1493851215.19077','TBP,0,1493851217.17437','TFP,0,1493851219.69232','TB,0,1493851222.40996','TB,0,1493851224.79449','TF,0,1493851227.21343']",84F7D5DD-AD1A-43EC-A4CA-17CEA95DB508,4
"['TPC,0,1493851768.15844','TPC,0,1493851770.53215','TF,0,1493851772.90592','TB,0,1493851775.1492','TFP,0,1493851777.16223','TBP,0,1493851780.62945','BP,9738,1493852354.68344','BP,910,1493852356.10037','BP,11239,1493852480.74492','BP,10554,1493852482.11141']",3DD16C50-2D52-465F-B441-E6BCCE9DB638,4
"['BG,0,1493852070.26688','FG,0,1493853167.53124','FP,154,1493853611.69835','FP,453,1493853613.68173','FP,694,1493853614.34759','FP,1089,1493853614.84754','FP,1439,1493853615.24778',&quo;FP,1496,1493853615.69808','FP,1925,1493853616.09601','FP,2564,1493853616.548','FP,3450,1493853616.93155','FP,3950,1493853617.31323','F,4469,1493853617.73603','FP,4688,1493853618.18215',&quo;FP,4793,1493853618.61342','FP,5623,1493853619.06617','FP,5659,1493853619.5326','FP,6015,1493853620.01685','FP,6539,1493853620.53068','FP,6914,1493853621.03094','FP,7504,1493853621.51433',&qot;FP,8345,1493853621.96285','FP,9041,1493853622.43056','FP,9089,1493853622.91487','FP,9491,1493853623.41424','FP,10536,1493853623.86235','FP,11259,1493853624.36422','FP,12023,1493853624.81467&qut;,'FP,12620,1493853625.29763','FP,13229,1493853625.80243','FP,14136,1493853626.26504','FP,14327,1493853626.80257','FP,14714,1493853627.2979','FP,14714,1493853627.8043','F,14790,1493853632.5437','F,14820,1493853633.54716','P,14915,1493853633.76346','F,14915,1493853634.51445','F,15023,1493853635.25996','P,15023,1493853635.33632','F,15023,1493853635.99728','F,15202,149385363.6474','F,15329,1493853637.31497','F,15403,1493853638.44891']",0D89E41D-A788-4F1A-8FB6-A5CCBC1FA868,4
"['TB,0,1493853796.7151','TF,0,1493853798.74667','TF,0,1493853801.16393','TPC,0,1493853804.36348','TFP,0,1493853807.19914','TBP,0,1493853809.36879','BG,0,1493853987.70346','FG,0,149854092.41201','B,2803,1493854101.97361','BG,0,1493854162.9498','FG,0,1493854167.69549','F,3632,1493854170.8695','BG,0,1493854264.33533','FG,0,1493854268.01614','F,5296,1493854274.4867&qot;]",B0447EDF-6A87-4710-BADE-8DEF4E9CB0E6,2
,5263E1B2-1F8A-4ED8-AF78-C18E301F23EE,4
,5263E1B2-1F8A-4ED8-AF78-C18E301F23EE,4
,5263E1B2-1F8A-4ED8-AF78-C18E301F23EE,4
"['TFP,0,1493861795.74264','TF,0,1493861798.2604','TB,0,1493861801.22732','FP,101,1493861809.81389','FP,472,1493861812.54738','FP,694,1493861813.04765','FP,1089,1493861813.49602','F,1439,1493861814.39842','FP,1496,1493861814.84789','FP,1925,1493861815.31492','FP,2577,1493861816.24769','FP,3450,1493861816.79785','FP,3956,1493861817.33154','FP,4469,1493861817.8817',&quotF,4469,1493861817.99582','FP,4901,1493861818.43225','FP,5623,1493861818.89937','FP,5655,1493861819.36558','FP,6015,1493861819.83128','FP,6539,1493861820.26806','FP,6914,1493861820.74686',&qut;FP,7504,1493861821.23162','F,7504,1493861821.29801','FP,8493,1493861821.70128','FP,8493,1493861821.74852','FP,9089,1493861822.14871','FP,9491,1493861822.5818','F,9491,1493861822.6959',&quo;FP,10730,1493861823.0269','FP,11263,1493861823.8155','FP,12023,1493861824.28216','FP,12620,1493861824.74888','FP,13229,1493861825.28302','FP,14150,1493861826.38566','FP,14330,1493861827.05465&qut;,'FP,14714,1493861827.71663','FP,14714,1493861828.39949','F,14923,1493861841.2334','F,15023,1493861842.19978']",D292784D-0463-413F-BA34-F94121FA453A,3
,0D41EF9F-23C6-4FFD-BC75-A17504C119AC,0
,829FAB90-DE50-4E97-981B-89363728497F,0
,829FAB90-DE50-4E97-981B-89363728497F,0
[],C2B035CF-98D4-4D74-AD70-4180B4EF1838,0
"['BG,0,1493864481.49906','FG,0,1493864505.59001','BG,0,1493864526.68176','FG,0,1493864527.27852','BG,0,1493865198.51082','FG,0,1493865221.29469','BG,0,1493865253.90881','FG,0,149385257.84336','P,2538,1493865374.15573','C,2538,1493865375.20649','BG,0,1493865451.7045','FG,0,1493865456.60195','BG,0,1493865799.73619','FG,0,1493865802.48702','BG,0,1493865921.56527&quo;,'FG,0,1493865923.13219']",05A3067E-8E02-413F-B43D-F2E5B546C75B,0
"['TB,0,1493864882.7463','TF,0,1493864885.3771','TBP,0,1493864888.26119','TFP,0,1493864890.41062','P,7178,1493865313.63198','C,7178,1493865374.71304','B,7304,1493865382.63286','B,727,1493865383.59901']",227A30FE-E2B3-48CD-9D79-700AFCD58485,3
"['TB,0,1493865087.42978','TF,0,1493865089.76101','TBP,0,1493865093.94655','TFP,0,1493865096.28087','TPC,0,1493865101.08412','BP,5124,1493865401.41827','BP,4820,1493865403.23557','B,0,1493865423.40976','FG,0,1493865429.99089','B,4850,1493865453.35974']",1B777A19-5377-4AD7-BF2D-2266BD5595EE,3
"['BG,0,1493862866.0292','FG,0,1493862991.36288','BG,0,1493863091.0046','FG,0,1493863120.30464','BG,0,1493863134.54282','FG,0,1493864074.29175','BG,0,1493864230.40549','FG,0,149386546.68507','BG,0,1493865836.87759','FG,0,1493866789.30188','BG,0,1493866988.6987','FG,0,1493867043.01225','B,1044,1493867051.20353','BG,0,1493867117.74962','FG,0,1493867121.66037',&uot;F,2061,1493867131.25853','BG,0,1493867613.74086','FG,0,1493867618.52176','F,10267,1493867622.29235','BG,0,1493867785.77356','FG,0,1493867789.92742','F,13216,1493867792.59765']",F04B766F-8D9B-482D-810B-9E17FCBA0C0B,4
"['BG,0,1493862866.0292','FG,0,1493862991.36288','BG,0,1493863091.0046','FG,0,1493863120.30464','BG,0,1493863134.54282','FG,0,1493864074.29175','BG,0,1493864230.40549','FG,0,149386546.68507','BG,0,1493865836.87759','FG,0,1493866789.30188','BG,0,1493866988.6987','FG,0,1493867043.01225','B,1044,1493867051.20353','BG,0,1493867117.74962','FG,0,1493867121.66037',&uot;F,2061,1493867131.25853','BG,0,1493867613.74086','FG,0,1493867618.52176','F,10267,1493867622.29235','BG,0,1493867785.77356','FG,0,1493867789.92742','F,13216,1493867792.59765']",F04B766F-8D9B-482D-810B-9E17FCBA0C0B,4
"['BG,0,1493867775.33382','FG,0,1493867813.12298','BG,0,1493868285.51082','FG,0,1493868306.58978','TB,0,1493868578.31764','P,58,1493868584.1348','C,58,1493868584.68403','B,77,149386585.4673','F,10,1493868586.05004','F,101,1493868591.11726','F,227,1493868591.73423','F,312,1493868592.38362','F,429,1493868592.98356','B,579,1493868594.71727','B,423,1493868595.15051&qut;,'B,312,1493868595.6185','B,220,1493868596.03427','B,27,1493868596.48255','P,867,1493868646.36841','C,867,1493868659.02422','P,905,1493868661.871','C,905,1493868668.42244','BG,0,493868729.49486','FG,0,1493868732.64918','F,2000,1493868738.45451','B,2061,1493868742.12357','B,1931,1493868742.82271','P,2453,1493868778.68949','C,2453,1493868780.02644','BG,0,149386883.45889','FG,0,1493868896.84134','B,4438,1493868908.57781','P,11159,1493869320.60277','C,11159,1493869321.36898','P,13724,1493869470.39467','C,13724,1493869509.33113','P,15231,149386960.58441','C,15231,1493869626.58678','P,15381,1493869636.38755','C,15381,1493869637.50425']",C81E72E0-1335-4100-A5E4-9A3E3DD17A03,2
[],7E5C0BD1-0771-49BA-B7F7-827FBAD8EB75,0
[],5BA168D1-F3C4-4826-B3AE-DFFD5F96F347,0
"['TB,0,1493870925.296','TB,0,1493870930.60975','TF,0,1493870933.07662','TPC,0,1493870937.41021','TB,0,1493870944.08067','TFP,0,1493870947.27958']",C8CC2674-C699-44DC-9E3D-B3097EDDB5D2,2
"['P,13468,1493921789.77833','C,13468,1493921792.57776']",1320031F-847C-4D67-9592-0264E0625A92,0
"['F,101,1493925961.27173','P,260,1493925963.72493','B,260,1493925965.77267','P,11380,1493926632.64752','P,11398,1493926633.58519','C,11398,1493926678.9037']",9B401520-66C3-49B0-8DB7-AC8FF801F384,4
"['BG,0,1493930853.62046','FG,0,1493930856.4668','TB,0,1493931180.95917','TF,0,1493931183.00956','TPC,0,1493931185.09165','TBP,0,1493931187.24478','TFP,0,1493931189.76184','TBP,0,143931191.94586','TPC,0,1493931194.14279','B,101,1493931202.96246','B,569,1493931235.76671','FP,1282,1493931284.04176','BP,1575,1493931292.50945','BP,1469,1493931294.82753','BG,0,149393142.3905','FG,0,1493931425.87129','F,3619,1493931439.63981','P,4523,1493931487.58083','C,4523,1493931488.09507','BG,0,1493931496.75313','FG,0,1493931497.53673','P,4684,1493931498.39543&qut;,'C,4684,1493931498.99665','FP,5467,1493931545.00547','FP,8209,1493931702.34433','P,9377,1493931766.3496','C,9377,1493931767.47204','P,10333,1493931824.33682','C,10333,1493931824.78388&quo;,'P,12632,1493931956.45118','C,12632,1493931957.38157','P,14488,1493932068.21474','C,14488,1493932068.64536']",687CB647-1B3F-4ECC-95C7-35829B390161,3
"['BG,0,1493933257.51676','FG,0,1493933257.92904','TB,0,1493933306.46642','TF,0,1493933308.81486','TBP,0,1493933311.66768','BG,0,1493933504.39051','FG,0,1493933515.27132','BG,0,149333518.89467','FG,0,1493933530.8714','FP,13917,1493934156.20302','FP,14155,1493934157.49139','FP,14330,1493934158.26164','FP,14714,1493934158.85307','FP,14714,1493934159.36942','FP,147141493934159.96918','FP,14722,1493934160.98699']",C96D62ED-FB49-4685-A5D6-A4F1E786D911,4
,480123DA-76A4-40EA-9AC6-2258278E2C99,0
,480123DA-76A4-40EA-9AC6-2258278E2C99,0
"['TF,0,1493944829.71351','TB,0,1493944833.14842','TPC,0,1493944836.39873','TBP,0,1493944839.26493','F,10083,1493945469.06808','F,13388,1493945698.44947']",4018BF45-3C91-4EDB-90FF-D933E251EECE,2
"['TB,0,1494006354.38402','TF,0,1494006356.98395','TPC,0,1494006360.4875','TBP,0,1494006363.0369','TFP,0,1494006365.17814','P,405,1494006391.9394','F,405,1494006392.72275','FP,449,194006394.17523','FP,694,1494006394.69171','FP,1089,1494006395.00803','FP,1439,1494006395.25852','FP,1492,1494006395.49008','FP,1925,1494006395.90878','FP,2564,1494006396.10626','FP,34501494006396.32287','FP,3950,1494006396.53923','FP,4465,1494006396.73922','FP,4793,1494006396.94007','FP,5623,1494006397.34136','FP,5655,1494006397.57492','FP,6011,1494006397.80623','FP,639,1494006398.05693','FP,6914,1494006398.30704','FP,7504,1494006398.54067','FP,8345,1494006398.79092','FP,9041,1494006399.04183','FP,9089,1494006399.27376','FP,9491,1494006399.48981','F,10536,1494006399.72318','FP,11255,1494006399.95717','FP,12023,1494006400.19004','FP,12616,1494006400.42354','FP,13226,1494006400.65664','FP,14136,1494006400.87357','FP,14319,1494006401.1067&quot,'FP,14705,1494006401.32346','FP,14705,1494006401.55678','FP,14714,1494006402.02566','FP,14711,1494006402.3258','FP,14711,1494006402.70898','FP,14711,1494006403.02636','F,14733,1494006404.5267','F,14846,1494006406.95805','F,14923,1494006408.17476','F,15023,1494006409.24138','F,15102,1494006410.34265','F,15211,1494006411.23947','FP,15333,1494006412.19141','FP,15333,149400643.30791','F,15333,1494006414.20894','F,15403,1494006415.44251','F,15471,1494006417.24257','F,15489,1494006417.97676','F,15493,1494006418.54308']",FC42ED5E-D7AB-498A-99C2-DCEC30DF88C5,4
"['TPC,0,1494015094.13376','TB,0,1494015095.66531','TF,0,1494015098.08314','TFP,0,1494015101.16868','FP,312,1494015121.69568','BP,446,1494015123.06286','BP,37,1494015123.84711']",328D89DF-CE88-460D-8943-6623855A2699,4
"['BG,0,1494021353.03729','FG,0,1494021356.76747','TB,0,1494022028.85229','TF,0,1494022030.88673','TPC,0,1494022033.90219','TBP,0,1494022036.12088','TFP,0,1494022039.17111','BG,0,144022085.73809','FG,0,1494022095.75476','BP,795,1494022103.8189','P,678,1494022117.80214','C,678,1494022118.35159','BG,0,1494022428.68426','FG,0,1494022432.52514','BG,0,1494022773.0352&qot;,'FG,0,1494022776.27433','B,11792,1494022790.18466','P,14923,1494022991.57391','C,14923,1494022992.3986']",FA8E6CBB-148A-4609-AFB5-9F96CBCF310C,1
"['P,118,1494022945.91231','C,118,1494022946.48682']",C60E4FDE-1917-4464-9AAF-C32FA7DD87BB,4
,83CCB0EC-239A-4366-AF65-A7BDF07A1BD2,2
"['BG,0,1494018406.17996','FG,0,1494026234.13678','TB,0,1494026819.19676','TF,0,1494026821.76289','TB,0,1494026823.89896','TBP,0,1494026826.89798','TFP,0,1494026828.9376','TPC,0,149026832.11491','BG,0,1494026983.86088','FG,0,1494026991.02249','BG,0,1494027100.23144','FG,0,1494027105.92714','BG,0,1494027168.58078','FG,0,1494027172.44157','B,5585,1494027185.57719&qut;,'P,7191,1494027322.90343','C,7191,1494027323.53402','BG,0,1494027494.91783','FG,0,1494027580.73818','F,10065,1494027586.88647']",A52955B9-2887-462B-8511-2C9B89832F82,1
"['BG,0,1494018406.17996','FG,0,1494026234.13678','TB,0,1494026819.19676','TF,0,1494026821.76289','TB,0,1494026823.89896','TBP,0,1494026826.89798','TFP,0,1494026828.9376','TPC,0,149026832.11491','BG,0,1494026983.86088','FG,0,1494026991.02249','BG,0,1494027100.23144','FG,0,1494027105.92714','BG,0,1494027168.58078','FG,0,1494027172.44157','B,5585,1494027185.57719&qut;,'P,7191,1494027322.90343','C,7191,1494027323.53402','BG,0,1494027494.91783','FG,0,1494027580.73818','F,10065,1494027586.88647']",A52955B9-2887-462B-8511-2C9B89832F82,1
"['TB,0,1494035980.47549','TF,0,1494035982.37286','TPC,0,1494035984.82602','TBP,0,1494035986.55744','TF,0,1494035988.52507','TBP,0,1494035991.55849','TF,0,1494035993.72453','TB,0,144035996.37491','TFP,0,1494035999.47576']",F3C8412F-F29E-452F-B1C4-4327A33ADFB4,1
,34B1A1FE-96EC-4E6E-A36B-16FB87141FBA,3
,34B1A1FE-96EC-4E6E-A36B-16FB87141FBA,3
,34B1A1FE-96EC-4E6E-A36B-16FB87141FBA,3
,A36B261D-F88F-4EFC-8A2F-E5C7DAB1845F,4
,A36B261D-F88F-4EFC-8A2F-E5C7DAB1845F,4
,A36B261D-F88F-4EFC-8A2F-E5C7DAB1845F,4
"['TF,0,1494202378.61548','TF,0,1494202381.23241','TF,0,1494202384.33252','TF,0,1494202387.04776','TF,0,1494202391.6628','TF,0,1494202395.48385','TF,0,1494202398.31609','TPC,0,149422400.67862','TPC,0,1494202403.07953','TPC,0,1494202405.21365','TPC,0,1494202406.9515','TPC,0,1494202409.41689','TPC,0,1494202411.40106','TF,0,1494202413.40012','TF,0,1494202415.45148&qut;,'TBP,0,1494202418.38439','TF,0,1494202421.77069','TF,0,1494202421.81531','B,0,1494202425.63109','P,1,1494202426.85043','F,1,1494202428.50374','F,87,1494202432.78668','BP,386,149202442.64298']",DC7F0BB6-E473-4DE9-AAC9-100EFD732D66,1
,3227B235-B00E-4A57-9813-90528CC836B1,0
,3227B235-B00E-4A57-9813-90528CC836B1,0
"['F,87,1494278311.13731','F,231,1494278311.90373','F,312,1494278312.38571','F,423,1494278312.75197','F,552,1494278313.03502','F,690,1494278313.30158','F,905,1494278313.5696','F,100,1494278313.81821','F,1089,1494278314.05206','B,1291,1494278314.58734','P,1111,1494278315.72173','C,1111,1494278316.28722','F,1137,1494278317.78712','B,1282,1494278318.21889','F,1089,144278318.53528','F,1291,1494278319.08693','F,1439,1494278319.31862','F,1452,1494278319.53685','F,1492,1494278319.75208','F,1583,1494278319.96898','F,1645,1494278320.18535','F,1844,149427320.41905','F,1925,1494278320.6688','F,2036,1494278320.92009','F,2069,1494278321.15204','F,2168,1494278321.40242','F,2302,1494278321.63556','F,2369,1494278321.88576','F,2515,1494278322.3549','F,2564,1494278322.38622','F,2676,1494278322.61883','F,2849,1494278322.86932','F,2949,1494278323.11904','F,3285,1494278325.47075','F,3450,1494278325.7527','F,3552,1494278326.00261','F,3685,1494278326.21942','F,3777,1494278326.45251','F,3865,1494278326.68666','F,3932,1494278326.93599','F,3950,1494278327.16945','F,4046,1494278327.40253','F,4145,1494278327.63727&quo;,'F,4220,1494278327.88594','F,4366,1494278328.12002','F,4465,1494278328.33589','F,4684,1494278328.55292','F,4764,1494278328.78764','F,4793,1494278329.00275','F,4901,1494278329.21947',&uot;F,5086,1494278329.43606','F,5623,1494278329.66981','F,5636,1494278329.88675','F,5655,1494278330.10272','F,5752,1494278330.32001','F,5822,1494278330.51933','F,6011,1494278330.73625',&quotF,6135,1494278330.93605','F,6208,1494278331.15378','F,6315,1494278331.36942','F,6355,1494278331.5866','F,6539,1494278331.83602','F,6780,1494278332.01955','F,6914,1494278332.23695','F,701,1494278332.46947','F,7205,1494278332.6864','F,7296,1494278332.91962','F,7504,1494278333.13658','F,7571,1494278333.35286','F,7670,1494278333.56981','F,7793,1494278333.7876','F,7902,149278334.03646','F,8127,1494278334.28643','F,8280,1494278334.51989','F,8345,1494278334.76972','F,8493,1494278335.02065','F,8579,1494278335.23623','F,8696,1494278335.48668','F,8826,149427835.71969','F,9041,1494278335.95361','F,9054,1494278336.1871','F,9089,1494278336.40307','F,9332,1494278336.63648','F,9491,1494278336.88667','F,9667,1494278337.13648','F,9746,1494278337.3013','F,9909,1494278337.63792','F,9979,1494278337.87055','F,10031,1494278338.10333','F,10133,1494278338.33655','F,10240,1494278338.57086','F,10333,1494278338.80314','F,10536,1494278339.5357','F,10730,1494278339.30326','F,10839,1494278339.55475','F,10923,1494278339.78659','F,11033,1494278340.03698','F,11255,1494278340.27148','F,11389,1494278340.50327','F,11482,149427830.7367','F,11663,1494278340.98686','F,11834,1494278341.23752','F,11909,1494278341.47024','F,12023,1494278341.70371','F,12142,1494278341.93675','F,12305,1494278342.17059','F,12382,149427342.38668','F,12541,1494278342.63973','F,12616,1494278342.85344','F,12781,1494278343.10399','F,12953,1494278343.35361','F,13142,1494278343.60396','F,13229,1494278343.82018','F,13402,149278344.07054','F,13575,1494278344.3039','F,13743,1494278344.55459','F,13893,1494278344.78695','F,13950,1494278345.03728','F,14034,1494278345.28702','F,14136,1494278345.52173','F,14176,194278345.75362','F,14225,1494278346.00495','F,14323,1494278346.25373','F,14562,1494278346.52075','F,14637,1494278346.75368','F,14711,1494278346.98787','F,14806,1494278347.23717','F,1491,1494278347.47065','F,15017,1494278347.72203','F,15092,1494278347.97048','F,15202,1494278348.18757','F,15321,1494278348.43712','F,15394,1494278348.67202','F,15445,1494278348.9205']",42E2F2E5-62EF-417D-AE5A-FB7FE292A027,3
"['TB,0,1494423756.99176','TF,0,1494423759.80985','TBP,0,1494423764.36245','TFP,0,1494423767.24618','TPC,0,1494423773.86813','P,175,1494423785.09092','B,175,1494423786.62344','F,702,1494424197.53054']",2B5FE5BF-B6F0-4D7A-966C-3FB2A0186AA1,2
